DMA ID	Timestamp	Pressure	Latitude	Longitude
DMA097	21/03/2025 00:00	40.22095608	50.31962703	-4.087001649
DMA066	21/03/2025 01:00	49.5635034	50.3415851	-4.06409894
DMA075	21/03/2025 02:00	54.75135009	50.49193404	-4.075573935
DMA056	21/03/2025 03:00	59.64691097	50.43003559	-4.105357778
DMA089	21/03/2025 04:00	45.04052516	50.36444619	-4.092226923
DMA083	21/03/2025 05:00	41.87665246	50.36745324	-4.080442811
DMA077	21/03/2025 06:00	52.05740245	50.31854402	-4.133310611
DMA088	21/03/2025 07:00	42.13647491	50.47608416	-4.107210093
DMA018	21/03/2025 08:00	52.94051798	50.37210472	-4.026261153
DMA093	21/03/2025 09:00	42.65565839	50.39067546	-4.003328498
DMA069	21/03/2025 10:00	55.75959823	50.42690199	-4.135988892
DMA024	21/03/2025 11:00	43.40990109	50.42146256	-4.066771586
DMA049	21/03/2025 12:00	48.117965	50.36347699	-4.059880568
DMA039	21/03/2025 13:00	50.67689842	50.33247088	-4.083851223
DMA038	21/03/2025 14:00	54.42507636	50.40312604	-4.040842883
DMA007	21/03/2025 15:00	52.40811718	50.32431419	-4.168879791
DMA035	21/03/2025 16:00	58.11210757	50.36725806	-4.049524976
DMA007	21/03/2025 17:00	59.8044118	50.32431419	-4.168879791
DMA064	21/03/2025 18:00	46.41988017	50.34797721	-4.136903751
DMA027	21/03/2025 19:00	53.04705916	50.30460529	-4.047120141
DMA046	21/03/2025 20:00	50.38470327	50.32841211	-4.107944255
DMA098	21/03/2025 21:00	57.97384545	50.36353952	-4.042497464
DMA008	21/03/2025 22:00	43.70041095	50.40957026	-4.095332495
DMA097	21/03/2025 23:00	44.483948	50.31962703	-4.087001649
DMA032	22/03/2025 00:00	50.98726238	50.49577092	-4.12507429
DMA052	22/03/2025 01:00	45.76186788	50.44956486	-4.056564699
DMA077	22/03/2025 02:00	44.55497794	50.31854402	-4.133310611
DMA063	22/03/2025 03:00	47.7284756	50.36353522	-4.160074445
DMA089	22/03/2025 04:00	59.24689271	50.36444619	-4.092226923
DMA099	22/03/2025 05:00	56.58665009	50.42895963	-4.010876025
DMA046	22/03/2025 06:00	44.10505131	50.32841211	-4.107944255
DMA005	22/03/2025 07:00	44.72686109	50.49654464	-4.088400932
DMA070	22/03/2025 08:00	45.83920129	50.34609522	-4.043248186
DMA087	22/03/2025 09:00	43.75208463	50.48482043	-4.083013471
DMA027	22/03/2025 10:00	40.91468128	50.30460529	-4.047120141
DMA085	22/03/2025 11:00	42.6991706	50.45302852	-4.199186548
DMA068	22/03/2025 12:00	46.8059911	50.45338318	-4.061118646
DMA084	22/03/2025 13:00	43.42695371	50.47119385	-4.052976081
DMA087	22/03/2025 14:00	48.68905408	50.48482043	-4.083013471
DMA047	22/03/2025 15:00	46.96558138	50.39672036	-4.047358354
DMA018	22/03/2025 16:00	48.72939586	50.37210472	-4.026261153
DMA053	22/03/2025 17:00	56.61527907	50.32821856	-4.166206084
DMA054	22/03/2025 18:00	47.54700062	50.4239788	-4.11042133
DMA090	22/03/2025 19:00	44.205402	50.47191204	-4.088489947
DMA046	22/03/2025 20:00	54.47846351	50.32841211	-4.107944255
DMA017	22/03/2025 21:00	41.83859996	50.49259282	-4.115876717
DMA020	22/03/2025 22:00	55.66348401	50.42726004	-4.091152881
DMA031	22/03/2025 23:00	41.10147855	50.39326293	-4.147691724
DMA074	23/03/2025 00:00	42.59345769	50.39902049	-4.008720274
DMA074	23/03/2025 01:00	46.79998636	50.39902049	-4.008720274
DMA019	23/03/2025 02:00	55.87678352	50.41027699	-4.161393609
DMA001	23/03/2025 03:00	40.8464917	50.4088014	-4.151028702
DMA069	23/03/2025 04:00	42.09551835	50.42690199	-4.135988892
DMA005	23/03/2025 05:00	50.36334283	50.49654464	-4.088400932
DMA099	23/03/2025 06:00	49.27518301	50.42895963	-4.010876025
DMA017	23/03/2025 07:00	48.69160371	50.49259282	-4.115876717
DMA003	23/03/2025 08:00	52.64033288	50.30070951	-4.019437531
DMA029	23/03/2025 09:00	49.57629674	50.31466997	-4.19683446
