Pipe ID	Latitude Start	Longitude Start	Latitude End	Longitude End	Material	Diameter	DMA_ID
P001	50.38613501	-4.122671742	50.37208332	-4.134404023	Steel	250	DMA_3
P002	50.38084993	-4.117446925	50.39158738	-4.128301549	PVC	100	DMA_10
P003	50.38947219	-4.149290343	50.37431899	-4.143918893	Ductile Iron	150	DMA_5
P004	50.35680179	-4.105274784	50.36551893	-4.127433796	PVC	200	DMA_4
P005	50.36823407	-4.147855849	50.3907436	-4.135532623	Cast Iron	150	DMA_6
P006	50.35898404	-4.113776378	50.38440293	-4.100032382	Steel	250	DMA_7
P007	50.37997725	-4.129248751	50.36053663	-4.107430759	Steel	100	DMA_9
P008	50.36664099	-4.13384947	50.36997309	-4.132117493	Steel	200	DMA_4
P009	50.39867528	-4.119800023	50.36881791	-4.147661918	Ductile Iron	250	DMA_4
P010	50.35162902	-4.127022137	50.38895144	-4.142091032	PVC	250	DMA_10
P011	50.37576213	-4.149606195	50.38400667	-4.102655496	Cast Iron	100	DMA_6
P012	50.37877608	-4.122620765	50.39505256	-4.108906307	Ductile Iron	300	DMA_3
P013	50.37207682	-4.113042994	50.36969482	-4.112564259	Cast Iron	250	DMA_6
P014	50.36292483	-4.139002555	50.36748886	-4.139324479	Ductile Iron	300	DMA_1
P015	50.35797881	-4.107746942	50.39968744	-4.127407126	Steel	200	DMA_5
P016	50.35090271	-4.108794487	50.36069854	-4.113566904	Ductile Iron	150	DMA_1
P017	50.38066041	-4.1317858	50.36043771	-4.133552704	Steel	200	DMA_3
P018	50.38445216	-4.144501834	50.38253462	-4.138558641	Ductile Iron	100	DMA_8
P019	50.35017292	-4.127756234	50.36625415	-4.143298759	Ductile Iron	250	DMA_5
P020	50.39614829	-4.104134316	50.39045646	-4.142476321	Ductile Iron	150	DMA_10
P021	50.38638898	-4.109886551	50.36568628	-4.140661768	Ductile Iron	100	DMA_10
P022	50.37215315	-4.137613034	50.36473236	-4.106993422	Ductile Iron	100	DMA_8
P023	50.39391565	-4.136311336	50.38434117	-4.102569135	Steel	100	DMA_5
P024	50.36849617	-4.139281455	50.35424995	-4.124180349	PVC	300	DMA_1
P025	50.38711976	-4.123517857	50.38541368	-4.138366547	Ductile Iron	100	DMA_8
P026	50.38634732	-4.113584165	50.38189621	-4.111781872	Steel	100	DMA_6
P027	50.39945983	-4.14911273	50.38393431	-4.119030006	PVC	150	DMA_8
P028	50.39231667	-4.118916997	50.38169074	-4.147377833	Cast Iron	300	DMA_10
P029	50.38601491	-4.11402118	50.38464748	-4.131257301	Ductile Iron	100	DMA_2
P030	50.38353711	-4.129957328	50.36226169	-4.107810571	Cast Iron	300	DMA_10
P031	50.39497811	-4.145473823	50.38360219	-4.141383851	PVC	300	DMA_7
P032	50.38678572	-4.1133806	50.3740924	-4.110573303	PVC	300	DMA_6
